sampletweets,label
Brokeback Mountain is fucking horrible..,0
My dad's being stupid about brokeback mountain...,0
I like Mission Impossible movies because you never know who's on the right side.,1
Love luv lubb the Da Vinci Code!,1
I hate Harry Potter.,0
i heard da vinci code sucked soo much only 2.5 stars:,0
I HATED Mission Impossible 2..,0
"Anyway, thats why I love "" Brokeback Mountain.",1
The Da Vinci Code is awesome!!,1
"I liked the first "" Mission Impossible.",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
DA VINCI CODE IS AWESOME!!,1
"I love the Big empty series spec the second book, and I love Candy, and Harry Potter, and Requim for a Dream, and The Body of Christopher Creed...",1
"If you really think Harry Potter is evil, you're a dumbass......",0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
So Brokeback Mountain was really depressing.,0
Da Vinci Code sucks.,0
"I liked the first "" Mission Impossible.",1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
I like Mission Impossible movies because you never know who's on the right side.,1
I love the Mission Impossible spin in the middle TAN.,1
I love Harry Potter.,1
I think i started to hate Da Vinci Code just because it has gathered the lamest people in cinema.,0
I think I may just be bitter because I absolutely loved Brokeback Mountain and when you say you liked some other movie(,1
we're gonna like watch Mission Impossible or Hoot.(,1
The Da Vinci Code is awesome..,1
Love luv lubb the Da Vinci Code!,1
The Da Vinci Code was fucking awesome!..,1
The Da Vinci Code is awesome!!,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
because i just SO DEARLY LOVE brokeback mountain..,1
So Brokeback Mountain was really depressing.,0
My dad's being stupid about brokeback mountain...,0
None of friends are into Harry Potter so I would love to be part of a community that is dedicated to something I love.,1
I love all Harry Potter fandom.,1
the people who are worth it know how much i love the da vinci code.,1
I love Brokeback Mountain....,1
The Da Vinci Code is awesome..,1
I love Harry Potter.,1
Mission Impossible 3 was excellent.,1
I love Brokeback Mountain....,1
These Harry Potter movies really suck.,0
""" I could have discussed the abortion ban in South Dakota, or how I love Brokeback Mountain, or how I'd really like to go to a strip club to better understand the sexual politics of the industry.",1
Brokeback Mountain was so awesome.,1
These Harry Potter movies really suck.,0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
My dad's being stupid about brokeback mountain...,0
Da Vinci Code sucked..,0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
And I heard that Brokeback Mountain is AWESOME!..,1
""" DA VINCI CODE SUCKS.",0
So Brokeback Mountain was really depressing.,0
"Oh, and Brokeback Mountain was a terrible movie.",0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
i hear the da vinci code sucks.,0
I love Harry Potter.,1
So Brokeback Mountain was really depressing.,0
"I love Harry Potter, but I don't think J. K. Rowling is the best author in the world...",1
So Brokeback Mountain was really depressing.,0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
"Da Vinci Code sucked, but talking through it definately didnt suck.",0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
"Harry Potter sucks Hairy Otters, it is for the wussies who can't read real books..(",0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
Harry Potter sucks.,0
the last stand and Mission Impossible 3 both were awesome movies.,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
This quiz sucks and Harry Potter sucks ok bye..,0
I love The Da Vinci Code...,1
Brokeback Mountain was an AWESOME movie.,1
da vinci code was an awesome movie...,1
"I liked the first "" Mission Impossible.",1
brokeback mountain sucked everybody's mother's balls.,0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
The Da Vinci Code sucked.,0
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
Love luv lubb the Da Vinci Code!,1
"Mission Impossible III was a really awesome movie, period.",1
I hate Harry Potter..,0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
I love Brokeback Mountain....,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
I love Brokeback Mountain....,1
The Da Vinci Code was absolutely AWESOME!,1
I love brokeback mountain with all of my tiny pink heart...,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
Brokeback Mountain was beautiful and heartbreaking.....,1
"Oh, and Brokeback Mountain was a terrible movie.",0
Da Vinci Code sucks.,0
Da Vinci Code sucks be...,0
I have read 1984 and I hate Harry Potter..,0
"I liked the first "" Mission Impossible.",1
I'm happy that the Da Vinci code sucks.,0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"I liked the first "" Mission Impossible.",1
I love The Da Vinci Code...,1
Brokeback Mountain was boring.,0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
I hate The Da Vinci Code.,0
Brokeback mountain was beautiful...,1
"we wanted to watch "" The Da Vinci Code "" but the timings sucked so we ended up going fer "" Runaway Vacation "" which is a really good movie..!",0
i love being a sentry for mission impossible and a station for bonkers.,1
Da Vinci Code sucked..,0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
Brokeback Mountain is one hell of a depressing movie.,0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"I liked the first "" Mission Impossible.",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
DA VINCI CODE SUCKS ASS.,0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
I wanted desperately to love'The Da Vinci Code as a film.,1
"I liked the first "" Mission Impossible.",1
"I liked the first "" Mission Impossible.",1
"Because, this kid wrote a letter to the school editor about how brokeback mountain is a horrible movie(",0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
These Harry Potter movies really suck.,0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
da vinci code sucks...,0
We went to see Brokeback Mountain which was a truly beautiful film and I'm ashamed to say I wept for a full five minutes afterwards.,1
the da vinci code sucks majorly....,0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
This quiz sucks and Harry Potter sucks ok bye..,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
Brokeback Mountain was an AWESOME movie.,1
"I, too, like Harry Potter..",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I love Brokeback Mountain.,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
the last stand and Mission Impossible 3 both were awesome movies.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
Mission Impossible 3 was excellent.,1
I LOVE BROKEBACK MOUNTAIN!,1
I love The Da Vinci Code...,1
Brokeback Mountain is fucking horrible..,0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
Love luv lubb the Da Vinci Code!,1
"Anyway, thats why I love "" Brokeback Mountain.",1
Brokeback Mountain was boring.,0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
Mission Impossible 2 sucked hardcore.,0
And Da Vinci Code is awesome.,1
Brokeback Mountain is boring..,0
Brokeback mountain is BEAUTIFUL.,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
""" Brokeback Mountain sucked!",0
"Oh, and Brokeback Mountain was a terrible movie.",0
Mission Impossible 3 was excellent.,1
Da Vinci Code sucks.,0
Love luv lubb the Da Vinci Code!,1
brokeback mountain sucks..,0
I love Brokeback Mountain....,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"I liked the first "" Mission Impossible.",1
I love Harry Potter..,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
I love brokeback mountain.,1
"Oh, and Brokeback Mountain was a terrible movie.",0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
hahash i love da vinci code tooo!!,1
did i mention the da vinci code sucked big donkey balls?..,0
and Brokeback mountain was AWESOME.,1
"I liked the first "" Mission Impossible.",1
the last stand and Mission Impossible 3 both were awesome movies.,1
"Then again, I actually hated Harry Potter before I read it, and look at me now.",0
man i loved brokeback mountain!,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"Friday i went to see Brokeback Mountain, which is beautiful(",1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
My dad's being stupid about brokeback mountain...,0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
the people who are worth it know how much i love the da vinci code.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
well anyways a lot of us went and saw mission impossible three tonight which was awesome!,1
The Harry Potter books are completely amazing.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
The Da Vinci Code is awesome..,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
Brokeback Mountain was boring.,0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Brokeback Mountain was an AWESOME movie.,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
The Da Vinci Code is awesome!!,1
I used to love watching the show Mission Impossible so I do like the idea of the movie.,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
"I, too, like Harry Potter..",1
"I liked the first "" Mission Impossible.",1
"by the way, the Da Vinci Code sucked, just letting you know...",0
DA VINCI CODE IS AWESOME!!,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
the last stand and Mission Impossible 3 both were awesome movies.,1
I'm exhausted and I hate Harry Potter.,0
"I, too, like Harry Potter..",1
For everytime I said'Harry Potter sucks'I was outnumbered by a thousand people saying'Harry Potter RULES '.,0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
oh I love the book The Da VInci Code!,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
i love being a sentry for mission impossible and a station for bonkers.,1
The Da Vinci Code is awesome..,1
da vinci code was an awesome movie...,1
"Hey, Mission Impossible 3 is AWESOME!!!!!!!!!!!!!!!!!!!!!!!!!",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"i thought da vinci code was great, same with kite runner.",1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
da vinci code was an awesome movie...,1
The Da Vinci Code sucked big time.,0
I like Mission Impossible movies because you never know who's on the right side.,1
The Da Vinci Code sucked big time.,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
Da Vinci Code sucks be...,0
Brokeback Mountain was so awesome.,1
"I liked the first "" Mission Impossible.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"We were at Dick's and yes, Daniel's hat actually says "" I love Brokeback Mountain ""!!!",1
"im sick of books right now, but i must say, da vinci code was awesome..",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
da vinci code sucks...,0
"I, too, like Harry Potter..",1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
I love The Da Vinci Code...,1
"She's my student last year who I read Harry Potter with, and she kept saying "" Harry Potter is beautiful!",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
Brokeback Mountain sucked Ass..,0
Brokeback mountain was beautiful...,1
brokeback mountain is pretty depressing.,0
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
I love The Da Vinci Code...,1
da vinci code was an awesome movie...,1
I love Harry Potter..,1
""" Brokeback Mountain "" was depressing, but it was really good.",0
the last stand and Mission Impossible 3 both were awesome movies.,1
Ok brokeback mountain is such a horrible movie.,0
"I loved the Da Vinci code, but it raises a lot of theological questions most of which are very absurd...",1
The Da Vinci Code sucked big time.,0
"The Da Vinci Code was awesome, I can't wait to read it...",1
man i loved brokeback mountain!,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
Brokeback Mountain was an AWESOME movie.,1
Brokeback mountain was beautiful...,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
I love Harry Potter.,1
"I absolutely LOVE Harry Potter, as you can tell already.",1
These Harry Potter movies really suck.,0
Brokeback Mountain is fucking horrible..,0
Mission Impossible 3 was excellent.,1
Da Vinci Code sucks be...,0
I love Brokeback Mountain.,1
These Harry Potter movies really suck.,0
I hate Harry Potter.,0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
I hate Harry Potter.,0
I like the Harry Potter explaination though that girls always travel in packs.,1
I love Harry Potter..,1
"Is it just me, or does Harry Potter suck?...",0
I love Brokeback Mountain.,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
"^ my prediction was correct, mission impossible 3 was a lousy movie...",0
the last stand and Mission Impossible 3 both were awesome movies.,1
mission impossible 2 rocks!!....,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
I love Brokeback Mountain....,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
Brokeback Mountain was boring.,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
"The Thursday movie was Brokeback Mountain, which was actually really terrible.",0
I wanted desperately to love'The Da Vinci Code as a film.,1
"Oh, and Brokeback Mountain was a terrible movie.",0
The Whole Harry Potter deal --- Now I wish that fuckers would just shut the fuck up about Harry Potter being evil...,0
ERM da vinci code and it sucked...,0
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
"And I hate Wesley almost as much as I hate Harry Potter, but that doesn't mean Captain Picard still wasn't a douche and a half that day.",0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
Brokeback Mountain was an AWESOME movie.,1
Brokeback Mountain was boring.,0
"I don't understand how that pic is funny, but Harry Potter sucks anyways.",0
the people who are worth it know how much i love the da vinci code.,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
So Brokeback Mountain was really depressing.,0
I love Harry Potter..,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
i heard da vinci code sucked soo much only 2.5 stars:,0
the people who are worth it know how much i love the da vinci code.,1
Brokeback mountain was beautiful...,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
Da Vinci Code sucks be...,0
The Da Vinci Code is awesome..,1
I really hate Brokeback Mountain.,0
da vinci code sucks...,0
Da Vinci Code sucked..,0
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
I love Harry Potter..,1
I would like to kill the writers of Brokeback Mountain for ruining my image of cowboys!..,0
Brokeback Mountain was boring.,0
I would give you more Kudos on this blog but you had to go and talk about AWFUL brokeback mountain...,0
"I, too, like Harry Potter..",1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
Love luv lubb the Da Vinci Code!,1
This quiz sucks and Harry Potter sucks ok bye..,0
The Harry Potter scar would be cool...,1
I love Harry Potter..,1
I hate Harry Potter even more now. >:,0
i thought the da vinci code movie was really boring.,0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"Well, Da Vinci Code was awesome....",1
we're gonna like watch Mission Impossible or Hoot.(,1
I hate Harry Potter..,0
The Da Vinci Code is awesome!!,1
can i also say that brokeback mountain is pretty much the most depressing movie i have ever seen..,0
"They were holding signs saying "" I love Jesus Christ, but I hate the Da Vinci Code.",0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
da vinci code sucks...,0
"Anyway, thats why I love "" Brokeback Mountain.",1
by the way Mission Impossible 3 was awesome.),1
The Da Vinci Code is awesome!!,1
I love Harry Potter.,1
mission impossible 2 rocks!!....,1
Brokeback Mountain was an AWESOME movie.,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"Anyway, thats why I love "" Brokeback Mountain.",1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
Brokeback mountain was beautiful...,1
da vinci code sucks...,0
The Da Vinci Code is awesome!!,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
mission impossible 2 rocks!!....,1
I love Harry Potter..,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
da vinci code sucks...,0
I love Harry Potter.,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
"so, i have to say that mission impossible three was pretty fucking awesome.",1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
"Murderball-Immediately after Crash won the Oscar, there was a lot of bullshit about how Brokeback Mountain was robbed in favor of a stupid movie that told us that "" racism is bad.",0
The Da Vinci Code is awesome..,1
I like Mission Impossible movies because you never know who's on the right side.,1
Da Vinci Code sucks be...,0
"Still haven't seen the Da Vinci Code, which kinda sucks..",0
I love Harry Potter..,1
Love luv lubb the Da Vinci Code!,1
These Harry Potter movies really suck.,0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
The Da Vinci Code is awesome!!,1
Da Vinci Code sucks be...,0
Brokeback Mountain was boring.,0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
I hate Harry Potter..,0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
today was so cool and mission impossible rocked.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
I love Harry Potter.,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
The Da Vinci Code sucked ass!!!!,0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
Mission Impossible was amazing.,1
These Harry Potter movies really suck.,0
Brokeback Mountain was an AWESOME movie.,1
Ok brokeback mountain is such a horrible movie.,0
Harry Potter Rocks!,1
I love Harry Potter.,1
Brokeback Mountain was an AWESOME movie.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Mission Impossible 3 was excellent.,1
Love luv lubb the Da Vinci Code!,1
Da Vinci Code sucks.,0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
Harry Potter and Titanic suck.,0
we're gonna like watch Mission Impossible or Hoot.(,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
mission impossible 2 rocks!!....,1
I love Brokeback Mountain.,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
i heard da vinci code sucked soo much only 2.5 stars:,0
the people who are worth it know how much i love the da vinci code.,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
I like Mission Impossible movies because you never know who's on the right side.,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
da vinci code was an awesome movie...,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"mission impossible is the most worthless movie ever, so there's no point of talkin bout it anyway.",0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
I LOVE Harry Potter.,1
"Is it just me, or does Harry Potter suck?...",0
So Brokeback Mountain was really depressing.,0
"MI3 mission impossible III sucked ass, like the last one, it was lame and predictable, LAME..",0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"finished reading the da vinci code, which is an awesome book.",1
da vinci code sucks...,0
mission impossible III was awesome...,1
"Oh, and Brokeback Mountain was a terrible movie.",0
Da Vinci Code really did suck and congrats on beating Jay it must of been like that time at Rickards when we beat them in the finals.,0
The Da Vinci Code is awesome!!,1
the last stand and Mission Impossible 3 both were awesome movies.,1
Brokeback Mountain is fucking horrible..,0
We then saw Brokeback Mountain which is just depressing the second time around...,0
"I liked the first "" Mission Impossible.",1
This quiz sucks and Harry Potter sucks ok bye..,0
lol I love Harry Potter like a fat kid loves cake.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
Brokeback mountain was beautiful...,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
we're gonna like watch Mission Impossible or Hoot.(,1
Da Vinci Code sucks be...,0
Since Mission Impossible is a piece of crap.,0
"The Da Vinci Code is an * amazing * book, do not get me wrong.",1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
This quiz sucks and Harry Potter sucks ok bye..,0
DA VINCI CODE IS AWESOME!!,1
The Da Vinci Code is awesome!!,1
"I, too, like Harry Potter..",1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
the last stand and Mission Impossible 3 both were awesome movies.,1
I love The Da Vinci Code...,1
i love being a sentry for mission impossible and a station for bonkers.,1
man i loved brokeback mountain!,1
The Da Vinci Code was absolutely AWESOME!,1
Da Vinci Code sucks.,0
The Da Vinci Code sucked big time.,0
"Oh, and Brokeback Mountain was a terrible movie.",0
Deciding how I want the 7th Harry Potter to go -..,1
dudeee i LOVED brokeback mountain!!!!,1
hell yea i love the mission impossible thing.,1
"Oh, and Brokeback Mountain was a terrible movie.",0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
My dad's being stupid about brokeback mountain...,0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
Brokeback mountain sucks...,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"lynn and jon at the theaters for da vinci code-other than that, EVERYONE AT THE LUAU, it was awesome..",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"The first action theme to be played as the fireworks went off was the â€˜ Mission Impossible â€™ theme which was a good accompaniment to the whistles, bangs and colourfully lit up sky.",1
Da Vinci Code sucked..,0
Da Vinci Code sucks be...,0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"No matter how much I love Brokeback Mountain, Crash definitely deserved the Oscar as best movie this year.",1
I hate this Brokeback Mountain shit.,0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
I love The Da Vinci Code...,1
I love The Da Vinci Code...,1
I hate Harry Potter.,0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
Yeah the media seems to think that Da Vinci Code sucks...,0
the last stand and Mission Impossible 3 both were awesome movies.,1
"Oh, and Brokeback Mountain was a terrible movie.",0
"Anyway, thats why I love "" Brokeback Mountain.",1
So Brokeback Mountain was really depressing.,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"Watch it: 10 Things I Hate About You, The Patirot, A Knights Tale, The Four Feathers, Casanova, Lords of Dogtown, Monsters Ball, or Brokeback Mountain...",0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
The Da Vinci Code is awesome..,1
I love Harry Potter and Lord of the Rings.,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"Harry Potter rehearsal was very good, too.",1
"I loved the first Mission Impossible, especially the scene in the vault.",1
The Da Vinci Code is awesome!!,1
i heard da vinci code sucked soo much only 2.5 stars:,0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"Anyway, thats why I love "" Brokeback Mountain.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"When I was in primary school, I loved Harry Potter to bits.",1
mrs yip said Brokeback Mountain is awesome..,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
My dad's being stupid about brokeback mountain...,0
"I liked the first "" Mission Impossible.",1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
I also think The Da Vinci Code sucked balls and it's the worst piece of shit I've ever read.,0
"Oh, and Brokeback Mountain was a terrible movie.",0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
My friend said Mission Impossible sucked -- big time...,0
I love Brokeback Mountain....,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
i loved brokeback mountain!:(,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
we're gonna like watch Mission Impossible or Hoot.(,1
i love being a sentry for mission impossible and a station for bonkers.,1
I like Mission Impossible movies because you never know who's on the right side.,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
i loved the da vinci code.,1
I love Brokeback Mountain....,1
DA VINCI CODE IS AWESOME!!,1
Harry Potter does suck though No offence...,0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
Brokeback Mountain was so awesome.,1
I love Harry Potter..,1
